# c0 + a0 * (cos(f1) + (f1^2))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.0571806345783812; Max AE: 0.182174557081747
# Coefficients
# Task   a0                      c0
# all , -3.181178065364522e-01,  1.281183460462824e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|cos|0|sq|add; (cos(f1) + (f1^2)); $\left(\left(\cos{ f1 }\right) + \left(f1^2\right)\right)$; (cos(f1) + (f1)^2); (cos(newdata$f1) + (newdata$f1)^2); f1,f1
# Number of Samples Per Task
# Task, n_samples               
# all , 500                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
s1          ,  2.391266331289572e-01,  1.410959531564764e-01,  3.583853163452857e+00
s2          ,  1.765166553690856e-01,  1.489527065458125e-01,  3.559155541289302e+00
s3          ,  2.706674383476033e-01,  1.567602202511356e-01,  3.534612703557808e+00
s4          ,  2.848058618640060e-01,  1.645186440755575e-01,  3.510224179353858e+00
s5          ,  1.448621366416781e-01,  1.722281283495701e-01,  3.485989496115121e+00
s6          ,  1.819445059034372e-01,  1.798888239213876e-01,  3.461908179651814e+00
s7          ,  2.580881939972812e-01,  1.875008821472499e-01,  3.437979754177177e+00
s8          ,  2.405296362013395e-01,  1.950644548817009e-01,  3.414203742338040e+00
s9          ,  2.601499909770680e-01,  2.025796944678278e-01,  3.390579665245500e+00
s10         ,  2.229886179390733e-01,  2.100467537274742e-01,  3.367107042505689e+00
s11         ,  3.142637520570038e-01,  2.174657859514191e-01,  3.343785392250645e+00
s12         ,  3.138385534431766e-01,  2.248369448895271e-01,  3.320614231169276e+00
s13         ,  2.829074498435202e-01,  2.321603847408695e-01,  3.297593074538412e+00
s14         ,  3.406265788713790e-01,  2.394362601438158e-01,  3.274721436253956e+00
s15         ,  3.123000245494709e-01,  2.466647261660968e-01,  3.251998828862116e+00
s16         ,  2.506211984310783e-01,  2.538459382948415e-01,  3.229424763590728e+00
s17         ,  3.166856397967224e-01,  2.609800524265844e-01,  3.206998750380665e+00
s18         ,  2.549670538992858e-01,  2.680672248572500e-01,  3.184720297917321e+00
s19         ,  3.514973759450096e-01,  2.751076122721083e-01,  3.162588913662188e+00
s20         ,  3.097426249391242e-01,  2.821013717357079e-01,  3.140604103884499e+00
s21         ,  3.076600334990047e-01,  2.890486606817825e-01,  3.118765373692957e+00
s22         ,  2.875208659730994e-01,  2.959496369031358e-01,  3.097072227067533e+00
s23         ,  3.873583505753402e-01,  3.028044585415015e-01,  3.075524166891341e+00
s24         ,  3.231682873828989e-01,  3.096132840773824e-01,  3.054120694982577e+00
s25         ,  3.141411739581982e-01,  3.163762723198662e-01,  3.032861312126531e+00
s26         ,  3.226128050811311e-01,  3.230935823964218e-01,  3.011745518107670e+00
s27         ,  3.714957615013409e-01,  3.297653737426735e-01,  2.990772811741775e+00
s28         ,  3.678120151656370e-01,  3.363918060921572e-01,  2.969942690908145e+00
s29         ,  3.748344303012477e-01,  3.429730394660556e-01,  2.949254652581864e+00
s30         ,  3.803951035697086e-01,  3.495092341629167e-01,  2.928708192866123e+00
s31         ,  4.705907408981559e-01,  3.560005507483521e-01,  2.908302807024600e+00
s32         ,  3.478397589728230e-01,  3.624471500447218e-01,  2.888037989513886e+00
s33         ,  3.471981515047482e-01,  3.688491931207981e-01,  2.867913234015980e+00
s34         ,  3.367688466409548e-01,  3.752068412814178e-01,  2.847928033470813e+00
s35         ,  4.129008538900150e-01,  3.815202560571161e-01,  2.828081880108835e+00
s36         ,  4.431918893974380e-01,  3.877895991937473e-01,  2.808374265483645e+00
s37         ,  3.856840738568060e-01,  3.940150326420924e-01,  2.788804680504655e+00
s38         ,  3.540083625507427e-01,  4.001967185474519e-01,  2.769372615469807e+00
s39         ,  3.594232206864423e-01,  4.063348192392271e-01,  2.750077560098325e+00
s40         ,  4.378041591184129e-01,  4.124294972204900e-01,  2.730919003563501e+00
s41         ,  4.470603975494314e-01,  4.184809151575407e-01,  2.711896434525520e+00
